runner_id,profile
R075174,0
R006468,0
R014348,3
R090095,0
R029410,0
R047895,0
R071823,0
R039818,2
R068330,0
R046104,0
R054660,1
R077473,1
R080045,0
R058314,0
R026155,1
R093104,0
R034507,0
R044272,2
R006021,0
R051925,0
R029981,1
R065937,0
R031072,0
R065303,2
R002211,1
R023958,0
R052327,0
R033724,0
R046416,1
R079330,1
R086634,3
R010186,1
R032967,3
R092702,1
R099269,1
R037746,3
R056782,1
R049431,2
R074725,0
R084766,0
R078836,1
R050844,3
R045654,1
R013989,3
R043960,0
R077423,1
R002917,1
R034296,3
R025517,1
R099169,0
R031385,1
R012043,1
R037831,1
R058646,0
R031791,0
R005523,3
R007001,2
R050295,1
R026197,0
R000496,0
R061974,3
R002399,0
R094006,0
R080964,1
R017000,3
R053745,0
R062173,1
R096576,1
R044434,3
R064613,0
R032279,2
R013990,0
R087409,0
R025831,3
R038055,2
R081457,2
R073455,0
R078920,3
R077124,1
R078670,3
R042415,2
R000189,1
R051276,1
R059598,0
R053040,0
R015700,1
R022026,3
R016409,0
R020595,2
R050665,2
R051761,3
R011522,1
R093806,1
R013093,2
R070857,0
R033009,0
R065933,0
R018114,0
R080408,0
R092607,0
R029116,1
R098696,0
R089133,3
R059623,0
R020239,0
R036388,1
R006477,0
R030618,3
R070474,3
R091975,1
R044292,0
R001921,1
R056425,0
R050284,3
R040457,0
R039334,0
R059250,1
R051098,2
R087760,0
R064029,0
R006676,3
R064206,2
R076055,0
R004041,3
R097822,0
R003488,0
R094012,0
R033780,0
R084544,1
R015077,0
R049409,1
R051443,2
R045927,1
R094345,0
R080747,1
R042321,0
R008286,0
R017111,0
R069659,0
R017832,0
R096253,1
R025561,1
R016464,0
R043232,0
R033433,1
R057784,0
R029576,3
R046327,1
R087500,1
R044669,3
R029713,0
R092201,0
R024828,1
R057191,1
R037217,3
R019154,2
R091340,1
R055857,2
R001455,3
R082386,2
R084017,2
R035309,3
R085287,0
R057418,1
R068585,1
R074314,1
R018547,3
R088182,0
R090569,0
R000904,1
R095827,3
R006112,0
R010909,0
R012216,2
R071996,0
R018821,0
R091218,1
R037228,0
R014067,1
R025990,0
R058918,1
R004495,0
R099292,0
R073840,1
R047279,3
R048887,0
R080417,0
R033631,0
R020107,0
R074995,0
R040183,1
R051657,1
R082003,0
R053619,0
R059392,1
R081128,0
R058465,1
R009049,0
R094887,2
R075392,0
R062714,1
R078990,2
R083764,2
R097192,1
R047803,0
R093894,2
R062012,0
R036853,3
R022691,0
R005332,0
R072055,1
R030960,1
R052294,0
R036262,1
R000022,0
R045560,1
R006626,2
R076889,3
R077110,3
R090032,1
R058166,0
R035453,3
R059106,1
R005486,0
R023056,0
R021390,2
R093431,3
R090100,3
R025854,1
R070594,0
R062816,1
R096100,0
R001328,1
R058772,2
R057779,3
R066447,1
R038464,0
R082837,3
R077930,1
R025390,0
R064099,3
R047588,0
R032577,0
R060661,0
R092162,0
R027151,3
R012621,1
R038406,0
R039608,0
R059127,2
R048171,0
R011844,1
R056118,0
R093506,1
R013538,3
R071436,0
R095848,3
R014227,0
R048911,2
R008839,0
R036743,2
R083035,1
R074958,2
R083700,3
R099574,1
R090279,1
R060038,0
R083940,0
R029293,0
R016248,2
R023675,2
R008978,2
R059243,1
R055045,0
R016555,1
R032499,3
R054238,3
R018780,0
R062225,1
R002599,2
R058249,2
R009882,1
R007025,0
R078741,0
R098085,1
R074693,0
R094293,2
R011056,2
R023294,2
R022671,1
R041831,1
R031887,3
R039172,0
R057805,2
R042971,1
R035074,3
R095208,0
R013957,0
R099893,0
R005714,0
R068460,1
R021798,2
R036775,0
R053224,0
R040149,2
R000348,3
R026165,0
R022395,0
R019546,1
R056583,3
R012408,0
R002110,0
R092669,1
R076046,3
R075263,3
R046980,0
R016235,2
R033911,1
R043984,1
R080016,1
R085798,3
R017393,0
R088224,0
R051197,0
R067255,3
R044461,3
R080986,0
R094084,1
R021514,0
R040241,2
R073660,3
R015471,0
R071581,1
R002307,2
R023545,0
R098654,0
R056566,0
R070847,0
R094844,1
R027469,0
R084842,0
R082833,0
R062090,0
R085787,0
R064891,1
R012975,0
R048624,2
R059997,1
R012543,0
R094673,1
R041300,0
R082304,0
R051083,3
R011542,0
R045264,2
R033588,1
R023047,1
R080594,0
R024741,3
R013845,2
R000643,0
R092658,0
R057031,0
R067385,0
R046949,1
R087352,1
R071877,0
R080441,0
R051696,0
R038110,3
R022205,0
R037064,3
R066763,2
R091555,2
R073870,0
R076408,2
R004726,0
R060996,2
R031370,0
R042360,0
R019800,0
R001504,3
R045678,0
R036788,0
R049677,3
R022861,2
R086036,1
R055268,1
R021982,1
R005962,0
R017237,0
R049797,1
R080008,3
R080000,0
R098430,3
R034433,0
R079431,0
R050058,3
R090394,0
R023662,3
R036505,0
R003342,1
R036547,2
R014452,1
R083838,0
R095755,2
R088688,0
R076970,0
R027982,0
R000342,1
R069570,0
R030957,3
R081567,0
R021196,3
R084273,0
R088121,2
R006553,3
R070314,0
R099306,0
R065394,0
R063092,0
R089970,3
R035611,2
R034085,1
R029283,2
R033678,3
R076750,0
R056717,1
R006051,0
R057655,0
R023223,0
R099826,0
R049535,0
R006704,3
R001986,0
R082377,3
R098842,3
R017897,0
R094170,0
R081814,0
R082922,1
R054675,0
R049098,0
R086410,1
R043102,0
R072311,2
R061124,2
R013436,1
R080660,1
R002623,0
R084695,3
R010579,1
R056233,0
R026662,3
R074028,0
R070657,0
R004235,0
R009241,0
R016195,1
R029545,0
R069078,1
R077117,1
R033857,2
R015711,0
R076660,2
R083352,3
R095719,0
R087922,3
R033401,3
R075014,0
R048999,1
R056616,0
R050417,2
R064239,2
R076163,2
R012851,1
R095646,0
R059260,0
R018893,0
R074006,3
R034602,3
R080630,3
R000865,0
R075308,0
R003444,0
R076152,0
R001513,1
R010664,0
R069007,3
R095310,2
R024837,3
R092071,1
R036855,0
R089925,0
R076040,0
R096796,0
R028968,2
R084613,3
R082300,3
R007275,0
R036327,0
R043118,0
R033228,1
R060505,0
R023008,0
R083952,0
R055883,1
R085679,3
R079042,3
R069958,3
R041935,0
R097090,1
R080099,1
R005938,0
R042796,1
R087195,2
R027283,0
R006696,0
R066978,0
R006069,3
R071275,0
R082702,0
R019040,2
R073061,0
R013761,1
R091909,0
R005795,3
R044399,0
R000361,0
R087202,0
R022845,1
R074304,2
R005775,1
R098988,2
R084733,0
R080787,0
R076495,2
R034526,3
R003071,2
R096705,2
R034502,1
R017802,0
R035020,0
R040214,2
R061662,0
R055628,1
R023175,0
R087632,0
R040658,1
R079726,0
R039798,0
R020796,1
R052677,0
R087023,3
R092612,0
R098390,3
R043093,0
R067692,0
R075965,0
R096670,3
R007285,0
R081662,3
R023701,0
R060841,1
R010856,1
R000805,3
R012052,0
R095287,2
R091857,3
R009294,1
R024725,0
R049344,2
R099912,3
R021788,0
R086044,0
R068040,1
R066907,0
R048600,3
R055604,0
R062691,0
R089283,1
R033108,0
R020119,1
R006818,0
R060136,0
R057115,3
R045080,0
R021854,1
R087351,1
R011220,1
R075074,0
R043446,0
R024785,2
R076447,2
R079557,0
R055599,1
R066069,1
R017196,2
R031811,1
R046413,0
R041696,0
R014623,2
R060440,0
R029005,3
R001509,0
R023956,2
R098386,1
R083587,0
R080054,1
R037836,1
R097732,2
R021920,0
R059920,1
R022711,0
R091342,0
R060042,0
R082813,0
R042546,1
R074574,3
R038579,1
R069911,0
R061013,0
R024927,3
R006068,1
R047827,3
R093661,1
R039442,1
R055704,1
R008949,1
R077754,2
R031533,0
R004522,0
R095413,0
R012803,2
R082533,1
R090942,1
R070600,2
R035938,0
R011928,3
R021652,3
R064123,0
R016109,2
R087578,0
R017732,0
R008766,1
R082868,0
R081750,1
R094757,0
R051191,1
R039795,0
R066390,3
R084042,1
R003502,3
R040782,3
R053119,0
R026125,1
R007958,1
R020787,3
R018581,0
R065356,2
R095942,0
R045533,3
R081835,0
R027273,3
R080856,0
R099091,3
R090114,0
R044159,3
R084217,2
R033562,0
R041543,0
R023932,2
R083754,0
R052991,1
R060536,2
R011947,3
R043513,3
R033924,3
R059841,1
R009924,0
R055220,1
R051906,2
R076731,3
R019025,2
R048437,0
R066506,2
R019119,0
R049357,0
R034479,0
R022508,3
R042931,0
R004497,1
R068483,0
R020323,0
R058601,0
R068870,2
R058414,0
R047388,0
R026109,0
R052423,2
R043709,3
R021906,0
R076885,1
R038825,0
R010640,3
R035208,1
R019138,3
R046812,1
R068883,1
R083933,1
R008861,3
R039420,1
R098501,0
R091173,1
R002169,0
R060052,1
R008247,1
R054780,2
R035334,3
R049280,0
R019450,0
R027698,2
R024841,0
R018136,0
R086120,0
R056626,2
R006718,3
R042142,0
R065385,2
R092342,0
R027445,3
R081804,0
R059950,1
R031771,0
R098027,3
R089762,2
R043149,0
R041850,1
R038165,3
R037832,1
R031715,2
R078075,3
R092520,2
R098114,0
R067391,1
R033567,0
R059902,0
R014794,0
R061257,1
R036422,0
R085232,0
R056920,0
R087621,1
R082485,1
R090554,0
R071149,2
R041502,1
R084666,0
R076723,0
R041466,3
R083368,0
R084815,0
R020849,0
R045587,2
R090173,0
R062093,0
R060764,0
R076153,1
R013045,0
R096293,2
R024653,1
R061760,0
R099013,1
R067461,3
R030084,0
R068213,2
R046676,0
R093735,0
R049219,0
R012019,2
R085703,0
R004935,2
R016371,1
R032371,2
R070810,0
R024855,1
R090046,3
R061603,0
R067183,0
R063242,1
R067966,3
R007042,1
R054820,0
R049773,3
R041018,0
R065234,3
R075561,0
R013669,0
R069358,1
R054009,0
R017724,1
R000308,2
R056064,0
R000152,3
R072107,2
R056202,0
R023278,0
R056732,1
R064366,1
R037392,0
R016206,0
R079728,0
R045423,3
R020737,2
R036926,2
R079905,0
R012956,3
R045070,2
R028359,0
R085023,1
R016643,0
R006582,0
R073365,0
R089618,0
R051016,2
R022427,0
R099771,2
R051426,0
R025075,1
R059323,1
R004673,0
R067323,1
R001423,3
R062247,0
R093699,0
R066372,1
R051226,1
R058137,1
R025644,0
R097769,1
R060927,0
R042750,0
R086687,0
R021574,1
R000355,1
R032245,2
R019795,1
R031921,2
R052453,0
R072265,3
R067539,0
R013552,3
R012598,1
R034038,1
R092779,0
R093716,2
R023895,1
R066559,3
R039285,0
R077611,0
R050967,0
R017333,0
R093912,0
R035280,1
R039764,2
R008502,1
R061340,0
R055500,0
R056401,0
R071587,3
R036816,0
R078771,1
R074137,0
R053622,1
R039825,3
R061906,3
R013573,2
R089163,0
R060947,1
R010027,1
R098585,0
R037708,0
R091358,0
R008459,0
R035222,1
R074528,0
R092137,2
R003471,0
R019615,2
R023477,0
R047222,0
R049059,0
R036917,0
R098999,0
R055836,1
R096042,0
R085290,1
R069620,3
R059304,2
R070071,0
R017812,2
R027647,0
R000114,2
R081982,2
R062364,1
R065915,1
R035522,1
R025772,1
R046163,0
R010485,0
R071995,0
R013706,1
R093011,0
R063836,3
R075085,0
R099168,0
R035242,1
R038868,0
R004871,0
R032469,0
R039840,3
R026693,0
R052145,0
R024750,0
R007797,2
R047455,2
R037434,3
R040853,0
R098929,0
R041022,0
R041818,0
R056831,0
R085321,1
R036870,0
R006878,0
R026518,2
R078243,1
R048548,0
R004271,3
R054610,1
R026641,2
R015670,1
R048763,2
R021270,0
R060906,0
R062843,1
R003869,0
R064363,0
R047212,0
R042752,0
R041774,3
R065627,1
R084710,0
R010371,0
R093261,1
R056571,0
R051598,0
R089227,1
R095518,0
R036643,0
R086152,0
R030015,3
R072538,0
R046783,0
R002488,3
R024688,1
R091835,0
R061693,2
R027567,3
R034900,3
R064434,2
R032561,0
R027790,3
R007116,3
R094204,3
R080722,0
R030624,1
R018446,0
R073269,1
R076729,1
R038124,0
R042412,1
R039964,0
R097908,1
R076546,1
R064468,0
R051867,1
R044438,0
R034772,0
R091806,0
R088454,1
R008515,3
R096384,3
R015793,1
R033742,0
R055039,0
R087981,0
R033581,0
R040766,0
R099947,0
R066280,0
R041579,0
R081701,3
R093099,1
R097082,0
R021635,2
R026558,2
R017061,3
R048398,0
R085117,0
R075613,1
R015238,2
R007605,1
R081277,0
R013600,0
R019198,0
R086405,0
R023261,0
R094584,0
R097592,0
R033502,3
R093693,3
R066354,2
R076585,3
R050248,3
R001295,2
R049083,0
R075927,0
R063152,3
R014878,1
R081287,2
R017338,1
R022269,0
R053888,2
R043394,0
R029157,1
R091451,0
R059278,3
R014201,2
R028688,0
R025216,1
R056602,2
R009329,0
R077106,0
R028468,1
R069892,0
R061026,0
R085197,0
R099971,1
R003785,2
R081204,1
R081850,1
R002538,1
R053497,1
R089000,0
R044339,1
R065136,0
R088975,2
R099704,0
R011231,3
R023239,1
R040906,1
R056188,2
R065444,0
R042108,1
R061226,1
R026581,1
R086503,2
R090527,1
R064868,0
R066359,1
R009014,3
R082576,1
R091937,0
R002881,1
R057625,0
R097917,0
R045456,1
R017678,0
R056988,0
R039838,2
R032840,0
R004253,1
R006639,0
R085434,2
R049041,0
R041181,2
R028505,0
R080228,1
R099719,2
R025147,1
R025120,0
R003986,1
R077055,1
R088128,0
R099258,0
R025579,0
R087399,2
R059736,0
R071642,1
R059524,3
R039692,0
R019290,2
R014166,0
R063772,0
R068500,0
R036851,2
R002388,3
R019199,0
R049516,0
R038835,0
R044454,2
R016770,0
R094438,0
R088149,2
R063282,0
R037890,0
R098547,0
R003497,0
R027403,1
R097302,3
R049899,0
R018037,0
R081959,1
R025182,1
R096261,0
R034601,0
R009281,2
R003671,0
R076982,1
R077409,2
R017389,1
R028362,1
R031271,3
R036300,0
R087090,3
R030971,2
R056154,0
R044654,1
R019956,2
R034989,0
R028098,3
R063889,0
R072345,3
R068701,1
R001678,0
R062651,1
R024963,0
R079442,1
R038429,0
R056954,2
R084929,2
R038094,0
R045985,3
R014825,3
R058502,0
R059853,0
R052158,1
R035625,0
R006013,1
R023573,3
R071018,1
R092556,1
R052229,0
R048049,2
R015449,0
R077478,3
R014188,1
R092569,3
R032531,0
R017887,1
R083626,0
R001694,3
R043763,1
R089482,3
R044077,0
R053753,0
R098919,0
R005820,3
R066838,0
R039859,0
R026375,1
R000552,0
R018540,1
R000839,1
R087132,1
R027691,1
R077980,0
R054309,2
R033133,0
R000857,0
R008759,2
R034946,1
R018429,2
R043880,2
R031698,3
R035815,2
R060585,1
R039708,2
R071146,2
R017722,0
R024939,0
R033874,1
R066202,1
R070162,1
R030246,0
R081720,0
R004290,0
R007083,0
R088144,0
R022221,2
R046912,0
R059861,3
R030215,2
R075330,2
R064104,1
R018850,0
R097906,3
R017110,0
R051084,0
R010839,2
R049710,1
R039810,0
R097840,0
R016991,0
R005476,0
R016918,0
R070407,1
R087267,1
R075827,0
R083630,0
R000261,1
R059241,0
R094774,0
R044870,2
R078561,3
R054412,0
R005975,2
R081256,1
R082154,0
R090142,2
R099919,0
R087254,3
R091022,3
R097901,0
R057714,1
R073085,0
R012413,0
R080105,0
R003257,1
R069170,0
R013102,1
R057459,1
R070050,2
R061580,0
R053766,3
R055472,2
R000104,1
R089954,0
R097508,1
R083064,0
R009420,1
R032729,3
R006208,1
R053013,3
R034365,1
R090024,2
R044967,0
R014545,0
R056501,1
R028459,0
R085179,0
R019497,3
R080870,0
R016431,1
R082731,1
R006125,0
R010082,1
R070090,0
R045317,3
R056067,0
R029815,1
R040737,1
R062500,3
R074597,3
R094154,1
R048568,2
R083658,0
R087290,0
R056078,2
R010018,3
R074323,0
R076533,2
R056823,0
R067910,0
R041520,0
R055615,0
R063784,0
R026959,3
R045081,0
R059475,0
R096587,2
R018527,3
R069789,2
R056861,1
R062384,0
R078091,0
R083974,3
R019826,0
R083388,2
R051474,3
R081781,0
R004714,2
R061183,1
R055577,2
R041399,0
R072365,1
R082942,1
R091751,0
R074000,3
R069465,1
R077404,0
R075756,2
R073739,3
R039045,1
R059667,1
R028058,1
R098532,2
R004143,2
R066847,2
R094086,0
R043233,0
R073417,0
R011248,1
R006612,3
R081225,3
R078429,2
R073464,3
R067684,1
R027179,1
R086580,1
R047400,2
R082570,3
R062031,2
R032358,1
R026075,0
R026305,0
R001794,1
R044281,3
R042524,2
R077531,1
R009978,0
R012377,2
R050140,1
R044313,0
R058740,1
R066704,1
R038865,0
R059842,1
R080658,1
R091558,3
R001773,0
R063871,2
R097067,0
R095531,0
R010375,0
R061879,3
R097482,1
R043760,0
R099414,2
R016221,1
R031417,1
R014872,1
R051939,0
R033364,3
R012749,2
R064336,3
R027353,0
R097467,0
R044636,0
R038844,3
R028196,0
R046861,2
R095507,1
R011336,2
R044465,0
R003865,2
R063693,0
R032165,0
R095176,1
R052023,1
R006070,1
R000868,2
R016132,3
R089872,2
R087168,2
R062980,2
R089018,2
R086525,1
R030703,0
R052821,1
R006628,0
R022477,0
R071863,0
R052668,1
R086322,3
R096645,1
R045879,0
R044192,2
R062059,2
R012523,3
R031847,2
R074639,0
R094693,1
R057236,0
R031188,1
R044318,1
R068172,1
R043259,1
R037170,3
R026425,2
R012587,3
R007873,2
R012203,2
R031011,1
R016293,0
R019653,3
R089260,3
R074587,2
R083603,1
R034824,0
R068787,0
R057032,2
R080887,3
R020626,0
R001700,3
R016892,0
R029348,1
R018104,0
R015215,0
R003014,0
R085333,2
R009091,0
R064393,1
R058782,1
R047008,3
R034060,1
R010976,0
R035969,0
R053325,2
R050009,0
R045890,1
R048509,0
R088760,0
R010093,3
R046628,0
R005084,3
R001077,3
R075573,0
R000712,1
R081800,0
R078607,1
R013931,1
R094384,0
R078571,2
R039293,0
R051121,0
R013652,0
R007613,3
R038917,0
R047010,2
R060341,0
R095752,2
R089323,2
R034067,2
R047216,0
R077983,1
R059812,1
R005522,1
R040096,2
R026283,1
R027870,0
R005830,0
R011856,1
R014655,1
R020435,1
R080123,0
R074392,1
R035211,0
R058847,2
R009824,2
R091078,2
R015115,0
R031595,0
R054562,1
R016373,0
R087560,3
R023544,3
R036077,1
R081846,1
R021099,3
R010150,0
R015723,3
R093334,2
R042002,0
R080060,1
R084993,0
R063322,0
R069244,2
R076141,2
R074341,1
R007313,0
R070911,0
R080737,3
R074192,1
R047132,2
R081387,0
R039238,0
R016348,1
R079360,0
R060047,0
R098379,1
R080196,1
R094555,0
R073645,0
R082421,2
R096382,3
R028274,2
R030685,2
R030629,1
R041238,2
R046218,0
R064402,2
R031611,3
R030434,1
R091911,0
R063467,1
R078305,0
R041977,1
R043156,0
R035003,2
R007954,0
R001639,0
R093866,1
R048182,2
R032850,0
R038420,0
R098630,3
R060330,0
R045828,3
R028431,2
R039356,0
R094150,0
R077061,1
R012154,1
R099367,0
R020419,0
R073155,1
R061762,2
R052568,0
R038265,0
R078391,0
R052720,1
R068792,0
R015293,0
R081360,3
R092753,1
R043533,0
R006523,1
R065222,3
R004233,3
R044025,0
R042855,3
R029019,2
R080769,0
R015807,0
R071903,0
R084876,2
R001931,1
R081081,0
R055816,0
R055928,3
R018455,0
R037653,0
R058472,0
R088728,0
R056779,1
R049339,1
R012594,2
R097685,0
R033565,2
R009949,0
R014938,1
R012800,3
R000226,1
R049142,3
R055029,0
R038749,2
R074909,0
R097990,0
R089999,2
R065941,2
R089167,0
R015256,0
R056128,0
R033853,1
R021560,2
R068718,1
R045393,1
R029677,3
R029721,0
R034716,2
R039491,0
R097829,1
R097393,3
R069298,0
R094803,1
R047964,2
R085082,0
R090175,3
R015207,0
R085528,1
R003662,2
R050345,0
R097625,2
R067934,0
R011162,1
R055276,3
R095833,0
R024470,3
R009094,1
R067413,0
R097315,2
R046433,2
R092333,1
R042188,1
R075917,1
R069823,1
R053982,3
R078500,1
R067668,0
R024156,2
R012579,0
R084094,1
R003850,2
R009095,0
R092086,0
R029203,0
R030045,1
R095962,0
R031703,0
R089985,2
R096033,2
R039772,1
R064509,0
R051243,0
R010964,1
R050895,1
R081423,2
R068108,2
R032044,0
R079595,3
R087656,0
R097605,0
R055160,3
R037089,0
R041849,1
R067272,0
R009120,0
R047464,0
R080529,1
R044177,0
R055063,1
R018073,0
R053475,0
R053956,0
R016272,0
R069513,3
R099271,0
R012988,0
R088961,0
R092567,0
R006763,2
R021409,3
R036194,1
R035820,1
R085867,0
R050836,0
R098413,2
R047006,0
R056664,0
R045870,0
R038211,0
R049202,0
R088259,1
R034627,1
R004388,0
R024204,1
R070970,0
R015467,3
R053631,3
R022401,0
R068187,0
R020246,2
R042838,2
R008845,2
R039452,0
R076842,0
R011511,2
R085447,0
R003526,0
R006336,2
R025827,0
R025431,0
R072280,0
R022617,0
R063938,1
R035250,0
R014062,2
R059389,1
R080536,3
R047638,0
R050834,0
R024675,0
R046850,1
R001985,3
R014990,1
R011891,0
R023918,0
R024783,0
R011012,2
R048339,1
R081895,0
R019862,2
R046526,3
R048975,2
R013670,3
R082040,3
R019476,0
R083516,2
R098795,0
R059917,2
R048524,0
R081771,2
R017672,1
R046195,1
R011265,0
R069491,2
R072852,1
R072268,0
R079320,1
R048468,1
R023781,0
R024943,0
R033888,3
R097468,0
R006955,0
R071608,3
R062683,0
R010929,2
R095693,0
R032970,1
R001488,3
R090188,1
R041217,2
R036486,0
R063607,3
R087469,0
R037717,0
R060418,2
R007393,2
R004729,1
R045485,2
R099056,1
R094733,0
R052849,0
R001705,0
R069395,0
R029216,1
R032029,3
R027861,0
R021176,0
R015331,0
R096327,3
R090989,0
R053504,3
R006508,2
R025611,0
R014549,3
R069952,1
R079599,0
R027372,0
R010510,1
R013341,3
R073202,0
R054810,2
R091411,0
R037251,2
R068392,0
R046439,0
R011461,0
R002556,1
R063449,1
R036069,0
R096878,0
R026572,3
R049824,1
R031805,0
R024510,0
R035198,2
R066891,2
R013077,2
R034644,1
R067042,1
R043588,0
R089503,2
R029606,3
R019806,0
R057058,0
R059307,1
R055699,3
R051140,2
R042233,0
R041163,0
R085148,1
R018965,2
R058151,2
R049473,0
R075664,1
R032745,1
R068186,1
R032111,3
R018808,1
R085944,0
R004074,0
R022803,0
R042234,2
R049467,3
R049139,3
R090211,3
R057961,1
R009247,3
R004097,0
R009308,1
R095258,3
R063672,0
R074980,0
R091731,2
R047526,1
R024332,0
R019848,0
R021950,0
R069748,0
R072242,2
R045305,3
R068926,0
R070644,1
R021519,1
R080200,0
R069253,0
R079482,1
R029075,3
R056953,0
R010079,0
R046183,0
R004659,0
R013474,0
R059428,0
R075692,1
R085507,1
R013451,0
R097610,0
R027531,2
R060058,1
R044792,1
R069736,2
R076935,2
R022306,0
R081352,3
R075752,2
R057372,1
R047472,1
R087944,1
R099661,3
R009032,1
R063491,0
R095711,0
R002689,2
R068807,2
R007493,0
R058007,1
R099998,0
R002624,1
R043748,3
R039564,0
R081191,0
R031665,0
R053422,3
R091687,0
R064671,1
R075607,0
R022950,3
R009929,0
R083734,1
R051025,1
R059888,2
R088236,2
R074370,1
R064709,1
R055727,0
R009226,0
R035767,1
R083859,3
R084492,0
R009596,0
R029479,2
R074810,1
R045926,0
R056135,1
R077010,0
R010916,1
R078710,2
R055703,0
R071161,0
R029527,1
R084302,0
R006056,2
R020206,0
R073617,0
R087601,1
R030974,0
R098355,1
R081142,0
R005751,0
R032307,0
R013763,3
R063435,0
R009127,0
R035822,3
R076800,3
R035601,1
R080125,1
R056457,0
R086029,1
R011359,2
R072317,3
R095309,0
R067754,2
R015707,3
R014234,1
R012788,3
R067204,1
R045499,1
R021355,0
R067989,0
R004072,3
R072042,3
R071679,2
R087659,3
R081929,0
R002259,2
R079249,1
R033739,0
R008319,0
R002508,0
R009682,3
R063893,0
R057629,0
R096937,0
R075166,0
R011762,3
R085727,0
R095793,1
R021836,2
R086348,3
R081714,1
R074158,0
R013900,3
R012148,1
R057350,3
R003741,1
R032073,0
R086469,0
R095758,0
R003215,2
R085534,3
R039127,0
R065889,0
R032187,1
R040032,0
R046654,0
R035012,3
R035381,1
R033728,0
R047777,2
R029970,0
R099522,1
R040535,0
R063100,3
R084762,1
R074610,3
R020975,2
R051132,3
R087248,1
R057523,0
R081302,3
R028750,1
R065288,0
R038079,0
R099551,3
R014458,0
R021842,1
R049924,0
R042383,2
R038485,0
R074596,0
R025454,3
R074561,3
R079928,1
R063629,0
R077060,2
R093504,2
R091859,0
R032620,0
R048154,3
R000976,1
R011570,1
R029841,0
R042900,0
R044235,0
R003905,1
R006471,3
R068222,3
R067425,2
R040690,0
R052350,3
R062731,3
R045260,3
R014139,0
R089461,0
R086564,0
R060667,2
R061811,0
R034993,1
R050574,1
R000889,0
R098550,2
R042330,2
R009501,0
R058246,2
R088333,1
R002776,0
R060209,0
R069417,0
R072382,3
R051567,0
R067559,0
R093585,0
R089868,1
R043843,1
R087424,2
R068289,0
R000562,0
R099739,3
R014261,0
R077291,2
R006909,1
R094845,0
R037859,0
R013879,0
R018247,0
R097027,0
R069023,0
R082419,0
R035409,1
R038887,1
R030706,2
R020642,0
R095568,3
R094188,0
R008549,1
R028949,0
R029151,0
R064585,1
R085741,1
R070983,0
R086970,0
R037501,1
R068257,0
R072118,0
R004676,0
R038283,3
R045532,2
R017010,0
R067757,0
R090424,1
R075251,0
R044751,2
R000614,1
R087746,1
R002342,2
R092178,0
R082998,1
R078991,0
R097268,0
R006865,0
R049100,0
R012495,0
R034657,0
R041227,3
R079507,0
R005179,1
R084602,0
R047633,0
R005429,0
R079240,1
R023698,0
R072348,1
R022641,1
R042475,3
R094872,1
R083560,3
R008780,0
R057177,1
R061955,3
R087779,0
R010714,3
R080833,2
R075636,3
R010047,1
R056703,0
R073522,2
R059663,2
R049185,3
R038549,0
R000421,0
R008632,2
R064238,0
R048827,0
R042577,1
R064941,0
R003784,0
R058425,3
R000391,1
R002203,3
R018216,0
R036171,0
R077609,3
R087463,0
R085646,1
R042561,0
R087605,1
R089688,0
R052691,2
R067145,0
R090857,2
R073736,2
R096614,0
R023121,0
R021734,0
R002647,0
R067863,1
R011502,2
R094075,0
R006176,1
R087709,0
R021802,0
R099205,2
